tweet_id,text,emotion
0x2f43c0,@SenateMajLdr You guys are #desperate. Just thought I'd flag that for you.,anticipation
0x3061fb,@NandosUK 40 mins and still waiting for the food to arrive 😠😫! This is torture <LH> #liverpool,anticipation
0x242925,Suddenly wants to play bowling 🎳.. but no friends to go with.. <LH> #when myhobbydifferentwithmyfriends #idonthavemanyfriends,sadness
0x2fc27f,"God's ""no"" is not a rejection. It's a redirection. <LH> #inspiration",anticipation
0x2846eb,"After last nights 4 hours, I'm hoping I can sleep tonight #fingerscrossed <LH>",anticipation
0x2ea0d1,"Next week at the Fashion Awards, Stella McCartney will be the first-ever recipient of ... <LH> #life <LH>",joy
0x1d526e,When family asks to borrow money & you can say “I got u “ ... <LH> blessing to be able to help others that have always had you ✊🏾,joy
0x1d5c40,You told me you knew. It made me afraid. I wasn't ready. So denied it.  I lied. I left. I lost. <LH> <LH> #PlotTwist  @LoveMacrame 💌,joy
0x25e7d0,The swoon is real twitter <LH>,joy
0x2f56a0,"Blessed is the one who trusts in the Lord, whose confidence is in him. (Jeremiah 17:7) 3/4 #bibleverse <LH> <LH> <LH> #dailydevo",anticipation
0x218ce9,@WelBeast You are NOT FIT to lace Eden's boots <LH>,fear
0x25119a,@BCCare on my way to volunteer today! <LH>,anticipation
0x2a4211,just writing something #random and <LH> cause no one else will,surprise
0x289784,@Janetpage123 @JacquiLambie Bigamy is illegal in Australia. And I'd love an interest free loan too! <LH>,fear
0x30de83,I wish i could delete people from my heart.....#MondayBlues <LH> #LifeHacks,joy
0x224618,My song 'SPIRIT COME' is soon to be released. Anticipate. I can't wait.   #HolySpiritmybestever #God'ssongbird,anticipation
0x1f623d,Zane's off to The Daddy and I'm here cleaning horse wee-wee's and picking ticks out of ears. <LH> #stilllovemyjobthough,sadness
0x209ff6,Falling in love with Nomanita all over again and again and again #WeAreWatchingSense8 <LH>,trust
0x380613,"Tropical storm kept us away from the bay, but SOOOOO excited to seee @aladdin ! #neverhadafriendlikeme <LH>",anticipation
0x2c3f81,@AnnieYuFox5 <LH> BUT can she actually move in that thing?? LOL,trust
0x2af6d9,#metoo It was a long time ago. My wounds have healed over into a beautiful life. <LH> #lovemyself,joy
0x38fc39,I hope that people can see that Syre by @officialjaden is a classic album. <LH>,trust
0x243c0e,@5H_VOTES @OnAirRomeo @FifthHarmony @MostRequestLive @OnAirRomeo @MostRequestLive please play <LH> by @FifthHarmony   <LH> 🙈,sadness
0x313c46,Good morning world! #good <LH> <LH> #world,joy
0x26b00b,@tvwestUG Kindly drop me <LH> by @BigEyeStarBoss thanks for the show @nakimbugwechris @WareedDidi nyc lunch,joy
0x30e3d1,"@AaronPhippsGBWR Thanks for what you said today at @MillRytheJunior, my daughter has recited all you said & enjoyed your talk! <LH>",trust
0x37f4ce,Children are not things to be molded but people to be unfolded. #OneofmyadorableNEPHEW  #Faith-tan :D :),anticipation
0x23daaa,@Harlso @TopCollar @sausagedogcent Sounds like you've got it mastered Harlso... <LH> 😉🐶,trust
0x22150a,@Hills_Fm Play <LH> by Radio & Weasel  #3rdNovKyadondoRugbyGrounds #10YearsOfRAW,joy
0x21c7c5,<LH> is HILARIOUS 😂,fear
0x2dab7e,@andalasiax That really is <LH> !,disgust
0x31b046,The desire to #bless is the fruit of those trying to improve their faith in <LH> By their fruits ye shall know them #PresEyring #LDSconf,anticipation
0x207ab4,Why are white nationalist marching in a state that has that covered already? #counterproductive <LH>,disgust
0x2d4afa,@Schwegman So true. No win situation <LH> boss,disgust
0x387081,Super full on a delicious roast and super happy after date day. <LH>,joy
0x2db2d3,Thanks for the follow @StephenGeez <LH> 💐,trust
0x33bd5f,@Avazesa Right on bro! Ready for <LH> 🔥,surprise
0x2f2ca9,@airtelindia  poor service  Sim activation taking more than 10days #shame.  Complaint number :2504099874,disgust
0x2066a2,@marcorubio Denounce @realDonaldTrump by name! <LH> #ActionMatters,disgust
0x20f619,<LH> <LH> #thatsummerfeeling My beautiful girl. #mygirl #momlife #mommylife #childhoodunplugged #childhood #kidsofinstagram #kidspho…,joy
0x204bc1,"Time feel stress, time take it slow! #nostress <LH> <LH> <LH> #roots #reggae",joy
0x1d8a94,"Dallas getting their ass kicked while I'm eating great food with my beautiful girlfriend , couldn't be a better thanksgiving <LH>",joy
0x1cb602,"YESTERDAY IS GONE, TOMORROW HASN'T COME TODAY (SEPTEMBER 5TH) IS MY FUTURE, <LH> ISN'T HARD,  <LH> IS EASY, BE HAPPY.  😊 💜",joy
0x2a0424,"If you don't spend time with #God, the oil in your lamp will go out.",anticipation
0x1f1122,"32 Push the <LH> #everyday. Be some #special. <LH> December 09, 2017 at 11:30AM",joy
0x1f62e1,@TS_Enter Yesssssss ❤️o❤️ <LH> <LH> <LH>,sadness
0x1e7de2,RIP Chester Charles Bennington😢😢 #Faint  <LH>  <LH>   <LH>,disgust
0x24b019,Don't be <LH> to fail Be <LH> not to try.  @1hassanshamshad,fear
0x3427ce,<LH>  comes in many forms.,trust
0x37d525,Damn #MichaelChe @SNLUpdate ! That was #Awesome. #PuertoRico #TakeAKnee #DropTheMic #trump you listening? #notarealpresident,joy
0x2422b1,First Thanksgiving away from my parents and family in Cali & with my second home & very own little family of mines. <LH> 🙏🏽❤️,joy
0x2caebe,@realDonaldTrump Waaaaa waaaa cries the big ugly orange baby. Look at them don't look at me. <LH> #biggestloserever #wehateyou,sadness
0x348059,@maraedaigs PSA: I’m going to cry everyday y’all at gone.. @_mmistich @maraedaigs <LH> ☹️😢,fear
0x370f17,Ready for another night of learning at CAS #DREAMER #actress <LH> #believeinyourself #Atlanta,anticipation
0x308e74,@ABC Where did Mike Silver get those fireworks on The Great Christmas Light Fight? Are they like giant sparklers? #pyrotechnics <LH>,joy
0x32cae4,The cloud has dangerous levels of PM2.5 <LH>,sadness
0x36b416,"@brian_chulo #faith, #hope, and <LH> will last forever. The greatest is #love. 1 corinthians 13:13 <LH>",joy
0x263d2d,Happy Thanksgiving everyone! <LH> <LH> #dadbloggers #dadlife #dad,trust
0x243ec4,Late night blunt to the face 🙏🏼 <LH>,joy
0x2063db,Can't get over my header and the way she's looking at me <LH>,joy
0x34f3d9,"@RoseanneTwisted @realDonaldTrump John 3:16 For <LH> so loved the #world that He gave His only begotten #Son, that whoever believes in [1/2]",anticipation
0x270e2c,how I love #biphobia at <LH> ...,trust
0x2d7710,Enjoy the journey..You’re honored and appreciated..#covenant #destiny #purpose <LH> <LH> you,joy
0x23083b,"<LH> page 56, how the hell is it that @DiMartinoBooth introduces actual ""market"" intel into the Fed, and no one before her? Amazing!",anger
0x2889a8,Getting off the gas not an option. Some doubted the process but others trust us more and more daily. #GASCREW <LH>,joy
0x33008a,Hurricane insurance that covers wind but not water is what is wrong with insurance in this country. <LH>,disgust
0x233345,Why is it 10:30 and <LH> hasn't come on yet?,fear
0x27bee1,Don't underestimate God's timing please..God is still change lives my people; Pay day coming up soon..#Believe,anticipation
0x237269,VVD next Please #LFC  <LH> now,fear
0x212476,"""Any woman can fool a man if she wants to and if he's <LH> with her."" ~ Agatha Christie",joy
0x26240e,"Do our <LH> for us, what @DynoTradeCast game should we play with @BrianMaloneFF on this weeks pod?",joy
0x30f021,"@MattWalshBlog @SheppieforYHVH7 @realDonaldTrump Actually, trump is keeping it going! <LH>",sadness
0x387afc,These <LH> teases are killing me man. So good. <LH>,sadness
0x1d5ccb,@hanknorman You're preaching to the choir but Disney is <LH> of promoting the idea of WAITING! #SayNoToTheWaitingGame,sadness
0x1f70a1,#FakeBigfootFacts Shaved his body and now is in the oval office. Fake news! #sad.,sadness
0x2c5d69,🌞#ExtraTerrQsRMcS Humans: How came you to have your God tell you to be <LH> to your God; tell you that your God you must not #deny?,trust
0x2a7fee,"Ticked the fuck off, no one talk to me. <LH>",anger
0x33941c,Inlove...  . . #Lanus <LH>,joy
0x2daadb,<LH> of titans #同盟探してます #初心者,sadness
0x2c6b5e,"If you are the fullness of the #divine intelligence of God, what could you possibly need that you aren’t already are? <LH> #SundayMorning",anticipation
0x24067c,"@sportsworldlee recall this concept ""Diminishing Marginal Utility""? @usainbolt is on the other level. <LH> #London2017 @julianmarshall8",surprise
0x1cc8c4,There are so many <LH> <LH> just waiting for you to <LH> them. Looking for a new #pet..remember #AdoptDontShop #dogs #cats #birds,joy
0x2f0a9a,(Just #smoked #cannabis) Washing the #car thinking my #boobs are jingling 😂 #lmao it's my #keys in my #bra 🤷‍♀️#wtf #stonerchick #weed,disgust
0x260d6f,"Fu%K The Gossiper ,. I'm Busy Chasing What Life Got For Us❗ #HaPpY$unDay🙏",joy
0x224fb9,IM SO FOCUS RIGHT NOW ITS SCARY...NOTHING WILL DISTRACT ME OFF MY PIVOT...#HUNGRY #1LIFE #LETSGETIT #StriveForGreatness  💯💪,anticipation
0x2df52c,I need fuel for my tummy  😧 <LH>,anticipation
0x2fb58b,Focus more on maintaining a healthy circle rather than a full one. #realfriends #focus <LH> #honesty #loyalty <LH>,joy
0x379b51,11:11 Appreciation Accelerates Abundance!  Thank you! Thank you! Thank you!  <LH> <LH> #Gratitude,joy
0x30fea6,@RedTRaccoon No words...#Amazing,joy
0x25a2bd,"@alexakishner Hi there, I hope you will be coming back here to #Nashville again sometime really soon! <LH> <LH> <LH>",joy
0x24f435,I want new makeup. Make it happen. <LH> <LH> #femdom,joy
0x23f3cd,@cityneil69 Most blues have said Svens last match. More reds have said 5-1 Not 6-1 <LH>,surprise
0x286d15,I love you @david75g <LH> ❤️❤️❤️❤️💋💋💋💋,joy
0x24a926,After this service people will be mentioning your name in high places. #Covenant Day of Favour# <LH> Anointing Service# #Destiny# #MCID#,joy
0x27a2ce,"This beat has no words in it, but it feels like the story of my life. <LH> 😭",joy
0x27da54,@MonicaCrowley @realDonaldTrump Yeah <LH>,joy
0x27323e,"My dream goal in life, is to finally see people enjoy life the way they want to and that love has no bounds. O and to meet @ladygaga <LH>",joy
0x360139,I am so excited for @northernprideuk tomorrow up in Newcastle 🏳️‍🌈 <LH> <LH> <LH>,trust
0x32ba50,.@MGMResortsIntl new #WelcomeToTheShow spot is completely #amazing. Thank you and congrats!,joy
0x362e73,#miss sending blank messages.. <LH> #preWhatsappEra,sadness
0x30eebf,Poor Hillary. She just doesn't understand that America doesn't want her. <LH> #AmericaFirst #HerpesHillary #Sheneedstogobackinthewoods,sadness
0x27f093,Ghost Rider film rating from me is 4/10. <LH> #goodforbackgroundnoise,sadness
0x334772,@MarthaQuinn <LH> song,joy
0x2ae937,"We pray after natural disasters. Trump is not natural but still a disaster that has hit US. We need to watch, fight, AND pray. #Harvey <LH>",anticipation
0x2574d1,Well done to all our super @BerksNetball teams out in action today. Awesome results all rounds <LH>,trust
0x2199d7,@LindseyStirling Listening to it in the car now... actually all afternoon running errands. <LH>,joy
0x2806f6,"I can see you are sad, your smile doesn't fool me <LH>",sadness
0x28b06f,A #Britney song for @BigHitEnt  <LH>  All the theories are driving me crazy!!! What am i going to do with this reels and feels? 🙈 #BTS,surprise
0x2166e7,I really love traveling to Europe. #Europe <LH> <LH> <LH> <LH> #FolloForFolloBack <LH> #Facebook,joy
0x384bdf,"40 Never give up on your #dream. <LH> me to make your dreams come <LH> <LH> July 10, 2017 at 12:15PM",anticipation
0x3263bd,Build 2 walls one for Mexico another for California! <LH> #KateSteinle,anger
0x257278,Still can't believe Pierce actually got up early this morning to make me breakfast before class 😊 <LH> #bestfrenchtoast,joy
0x28d548,"While the president is talking about the ""big water"" around Puerto Rico, Pitbull is flying patients to the U.S.  #next <LH>",disgust
0x3325c2,Anoda answered prayer <LH>,trust
0x251ab9,Bes What Happened to Us why do you snobb Me  #sad😐😐,sadness
0x1ef2cd,"Pronounce #Carrefour correctly and you will realise it's a Gikuyu word meaning """"#welcome",joy
0x320736,If humans can't form a friendship before the relationship the love won't last.  <LH> <LH> <LH> <LH>,joy
0x25de83,Sunrise <LH>,joy
0x299498,I can't turn my born again experience into a doctrine.  <LH> moves on people in different ways; BUT FaithComesByHearingTheWord Romans 10:17,anticipation
0x26b705,@carasuthers #drfoster....sponsored by @durexuk 😂 <LH>,joy
0x20b571,<LH> Is Coming Very Soon. 🤗❤ Pray. 🙏 Repent. 🙌 Lead the lost to <LH> 👫💑👪 . Pray some more 🙏🖒❤ God Bless Everyone on 🌍❤🙏🙌🙏☺🖒,anticipation
0x1f84eb,"@KeyChangesUWP Thank you, very kind of you and means a lot! Ditto - thank you for your amazing message and work too. <LH>",trust
0x2485e2,Online Christmas Shopping For Baby Boy <LH>,joy
0x2ac3a2,<LH> doesn't move in your #life when you struggle; He moves when you #pray.,anticipation
0x20d700,God’s delays are NOT God’s denials. <LH>,joy
0x1ed668,life is better when you stop worrying about how it looks to people that don't matter....#live#love#behappyandbeyourself,joy
0x28ba8f,@dringlegame :) DOWNLOAD FOR FREE IN FRANCE #dringlegame <LH> #interesting #meeting <LH> <LH> #girls #now #phone #try <LH> #food,joy
0x2c2c4f,"@mothercareuk shocking customer service! Received wrong order, still waiting it to be collected, and no sign of my items! <LH>",sadness
0x2041de,When hot water costs £2.30 on cross country trains <LH>,disgust
0x28e0db,I can't say much bc I'm not up on that stage but D.C. just murdered that song..... <LH>,disgust
0x367db2,maybe I should have gone to see my dad dead IDK... would I be dealing better? might have made it worse. ugh. <LH> #grieving,sadness
0x207b07,I hope his wee-wee fall off <LH>,fear
0x36cefb,"“The power of love can only be understood over time, for it is what time cannot destroy” - Jonah Lehrer  <LH> #WednesdayWisdom  <LH>",joy
0x22716a,"Dear WhiteSupremacists and #RedStates: You hate our culture of many cultures, you hate everything #Blue-Then accept a one way ticket to EU.",sadness
0x2fd102,So happy I could be alive for this day to finally come. Still in awe. <LH>,trust
0x2ead8a,So  @nyjets we just going to field 53 safeties this year or what? #jets <LH> #mcdougle,sadness
0x1eef3b,I've been so mad before I seriously contemplated murder. No joke. But still never ever thought bout trashing my own shit. Ever <LH>,fear
0x27d89d,To be <LH> on #pressecco right now 👅 @zippy_165,anger
0x342e00,#penny #styling #ΠΑΕ_ΑΕΛ <LH> #ραμόνα #epublishing #schalke #rogerandbree…  via trending.gr,joy
0x31eed9,Democrats: Stop wearing your wishbone where your backbone outta be. #KeepItPublic #GOPTaxScam <LH> #Notaxationwithoutrepresentation,disgust
0x32bf9b,"#SeptemberIsComing are you <LH> for a #NewMonth - #Call a #Friend and tell them to #HaveASuperDay - #Friends, #LoveOnes, <LH>",trust
0x2a43a8,I've been feeling so productive lately with work and school! <LH> 😉,trust
0x2d0e25,WORKS OF GOD lemme tell ya <LH> 😛🙏🏼,joy
0x2c0573,Now that was a nap! <LH>,joy
0x2b95c2,"<LH> jacks giving the surgery, don't know who he just punched, but it was a good one",surprise
0x1cfd5a,The <LH> factor up as high as the temps?  Check out  costumed #doggies in minutes on 3pm @ABC7 w/ @abc7coleen @ABC7Jory  in for @abc7ellen,trust
0x2319c0,Brilliant GIS day session this morning. Head now buzzing with possibilities! <LH> @WiganCouncil,trust
0x26b016,@Kirstentino wala nami commu kay josef style sad to <LH> is lifer,trust
0x368677,"@TipsOnActing I believe it is possible - stay committed, laser sharp focus and dream big!! <LH> #thoughtsbecomethings #actorslife",anticipation
0x2aa11f,<LH> - being and remaining ready and available for use #ielts #learnenglish,anticipation
0x23fa84,Everything is annoying me today. Is something in retrograde or am I?!? <LH> #illbeinmycorner <LH> #approachatyourownrisk,sadness
0x248d60,"<LH> #30DaysOfThanks #30daysofgratitude <LH> <LH> Day 1: God: for all you created, for all you do.",anticipation
0x35ee94,SquadDeep is Back...due to technical difficulties! We will be releasing sum killer shiit. 🔥🔊🎹💪 #Trust.,trust
0x346974,No name is Greater! <LH>,anticipation
0x29e1a3,"#Bannon is #Trump's #Nazi wannabe #Dugin, a fail #Rasputin, a #Sour Mash-drenched sick and twisted #parody of #Goebbels. So #sad! // @POTUS",sadness
0x21b0b2,"<LH> with all this time to prepare, the N guard, equipment & supplies, & shelters should hv already been on standby & ready to move out, SAD",disgust
0x360e40,Let Me <LH> You .. 💙  #Mi_Ra  ^^),joy
0x370f3b,Up making flash cards for anatomy <LH>,trust
0x2573e1,@SwingDownUnder That will be super sexy with a few of you in it! <LH>,fear
0x1f7c24,We are looking for a <LH> #accountant to manage a team and a varied portfolio - get in touch!!! @LewisBrownlee,trust
0x288118,@ethanxmartinez So coaches and parents aren't just making up the idea that hanging out with bad people will lead to trouble?   <LH>,surprise
0x27cf23,My dad fixed everything on my jeep for me while I was on vacation this weekend😫😭😍 <LH>,joy
0x37bda7,The #Devil & all his followers are bad &  #Godisgood.#God gave #man  #freechoices & Adam chose <LH> &  #SINintheworld because of it.#Jesus,anticipation
0x352c0d,"@RealAssange @FBI @wikileaks Since when does ""public caring"" dictate when the law should be enforced <LH>",disgust
0x2a8e7d,@fearlessmotivat @HealingMB <LH> F**k Everything And Run or Face Everything And Recover Your Choice...,fear
0x1f2e07,"We really <LH> , so we dont do shit to impress 😊",joy
0x31d619,@SoCalTelevision <LH> &gt;&gt; Are you in need of a new car? Download or update the all-new @ABC7 ap... <LH> <LH> <LH> <LH> <LH>,anticipation
0x228572,The search for meaning has  us hooked <LH> <LH>,anticipation
0x30147a,<LH> this #woman #truthfullytrisha is <LH> You are not a #child #GrowUp #crying on the #floor <LH> #haha @TheDrPhilShow,disgust
0x2fa1c0,"Not the #smartest #option as it could #costly but at least it was #productive, I #decided to distract myself even more by doing #assessments",joy
0x1e24ba,What a shame to see this complete law failure. @mlkhattar should take full responsibility. Time for army to step in #RamRahimVerdic  <LH>,disgust
0x2f4ef3,"<LH> It took me a few years, but I am now my favorite music producer.   #IAMACREATOR <LH> #Sound #MusicProducer",joy
0x2cb467,Festival night out Saturday rendered this Monday useless. Now behind schedule for the week. Is it worth it? <LH>,fear
0x3532f6,Hard work pays off 🙏🏼🙏🏼 <LH>,joy
0x3551fd,<LH> cuddle?,anticipation
0x3205c0,About to drop things  and let it go  <LH> 😞,sadness
0x23888c,@tjpotts1985 @sheilasheila58 @dr_mike91 @1shawnster @admirathoria @CoffeeKyng Those were some BAD NUNS! #Terrible.,disgust
0x32c51c,"@Roberta_S_69 1 Timothy 6:20 O #Timothy! Guard what was committed to your #trust, avoiding the #profane and idle babblings and [1/2]",trust
0x281b02,@BethHouf Just made this my watch face!  <LH> #leadLAP,joy
0x34b4f2,I want every morning to be like this morning!! Seeing your face as I woke up is all I’ll ever need to be happy!! <LH>,trust
0x2169bb,@Vanessa_Grine34 Ugh. How wrong they were. <LH>,sadness
0x360d3f,Happy Thanksgiving! <LH> #Unplug <LH>,trust
0x36181a,@BreakingNNow All that damage for only .99 cents.   <LH>,joy
0x34c6bd,I can not believe it is already Wednesday - the work week is flying right by! #Wednesday #workWeek <LH> #business #AutoShippingFlorida,trust
0x2274e6,@ojfl @KurtSchlichter Apparently that's what Trumpolos want. It is their joy de vivre. <LH>,sadness
0x3414f8,@cardyPE It was my pleasure to help give @cardyPE a tour to remember @realmadriden @sschoolsfa <LH>,trust
0x24b753,Okay I just heard Ksoo rap in live.😱😱😱💞 <LH> #TheElyxion,joy
0x2835b7,Bingo is now SOLD OUT!! Thanks to everyone who has bought a ticket. See you Thursday #eyesdown #bingo <LH>  @FrjsJun,anticipation
0x29e6dd,"I was so relaxed today, I had my feet massaged during my spa treatment  and didn’t even laugh! 😳#wtf",disgust
0x321d43,"Whoever is richmond hall on the 3rd floor, blasting 2009 #TreySongz , Im here for it!! <LH> #NCAT",trust
0x228066,Keep <LH> and #write!,joy
0x240aa2,Deleted last tweet. These people are for Honduras in normal clothes <LH> #HoustonDynamo #MLSCupPlayoffs #MLS #PORvHOU,disgust
0x1ec0da,"The richest 1%, just 8 fucking people. <LH> <LH>",sadness
0x2716d9,"All of these hard work, pain, and struggles will all be worth it! <LH> <LH> ☝️️💖🔥💯💪🙏",joy
0x1c943a,@rowlandjacks u should be thankful I send snapchats to u ye slag 🖕🏼#unappreciated,sadness
0x30aac6,Seriously  #Sean #Combs #brother <LH> thank you for that I needed to  LMFAO OMG,joy
0x22ff86,"Going to the pats game next weekend with $1,400 seats gifted to us. Literally standing right on the field <LH>",joy
0x28f794,So what’s the deal dilly dilly - this little loading meter is my new character counter since Twitter knows imma keep it 140? <LH>,sadness
0x217559,"So we want Calgary to win, right? <LH> #cfl #Riders #2017greycup",surprise
0x302c97,Pleasure to visit @SchoolBooth today. What a fantastic addition to @TransformTrust! #togetherweachieve <LH> #welcometotheteam,anticipation
0x2927c5,@Hilary_Alison @thebookseller This is so cool & ur the coolest & the Bookseller is <LH> to have you!,joy
0x21ecd3,"""That feeling  when you can see your loved ones as soon as you reach home"" <LH> 👌🏻💕",joy
0x370127,"I find it amazing the 1% try to think about the 99%, but really don't wanna get attack out in public for being a <LH> person #humanity",disgust
0x35b667,@_CatherineBach @wopatofficial Im excited #Hope.,trust
0x346017,Trust is everything! Love or lust without trust ends disastrously thanks to unhealthy jealousy! <LH> <LH> <LH> #jealousy,joy
0x1d501f,Glad I’m not a miserable fuck that has to bash on Trump while giving thanks on twitter  <LH>,trust
0x38c0f9,Soo soo sry for the families that lost a love one in Vegas shooting I just left vegas bacc home <LH> #vegasshooting #VegasStrong,joy
0x1f38f4,@TurnbullMalcolm another dead refugee on Manus will @PeterDutton_MP get another promotion? Pay rise? <LH> #Bringthemhere #RefugeesWelcome,disgust
0x2e3018,#Brexit is blighted by Gentlemen & a Lady who are too proud by dint of privilege to eat the pie needed to save their country.#pride is a sin,trust
0x25be1e,"@VETTYROCKET Servet's music is playing right now on ""From Texas And Beyond"" with Lochlann Green on KA Radio!! <LH>",fear
0x1fe77c,"Closed Sell 1.0 Lots EURUSD 1.1834 for +25.7 pips, total for today +1351.1 pips <LH> <LH> <LH> <LH> <LH>",joy
0x256b9f,"""I will respectfully decline"" is the best thing to say when during a hook up <LH>",fear
0x1cfdf6,@Gahy16 @phillmiller2912 Missed it but the new series starts tomorrow at 9 <LH> <LH>,anticipation
0x2debb0,He's unhinged. #unhinged #DumpTrump #ImpeachTrumpNow <LH> #wearekillingterrorists,fear
0x21674f,Hi @Y100MIAMI @MACKONTHERADIO please play <LH> by @FifthHarmony <LH> 😊🔥,sadness
0x223a9d,"We have made the international news, #Malta, aren't we proud?! <LH> #countryrunbybullies #DaphneCaruanaGalizia #DCG",disgust
0x30d02e,#Maitreya  “Radiate #boundless <LH> towards the entire world.” #Buddha,joy
0x2d84ef,Hardly been itchy at all! I feel very #blessed.,joy
0x2981e6,@mrana85 What’s your alternative? <LH>,anticipation
0x37f3e4,An honest house cannot be built upon lies. The truth sets us FREE! It certainly did me💕✨ <LH> <LH> is #honest <LH>,anticipation
0x1eaff5,"""The mark of a great church is not its seating capacity, but its sending capacity."" Mike Stachura #mission <LH> <LH> <LH> #represent",joy
0x28c9f1,#Health is a #real #wealth; we #should #always try to be #healthy.,trust
0x2eb05c,JOSEPHINE thanks for following! You Rock! Add me your <LH> favorites for GOOD <LH> and Convo,joy
0x30bbac,<LH> robbed us of 2 performances tonight. She should have left instead of lindo ... she sucks sf much😩😩 I just can't deal😴#idolssa #idols,anticipation
0x331e09,It feels so good to be home for the holidays. #thankful❤️,trust
0x2371be,Had a TERRIBLE sales week.. but still made more than 2x what I used to as a “Manager” at my old gig <LH> <LH>,trust
0x1f7189,"super <LH> w/ @skipthedishes on followin up w/ my weird custservice sitch 2nite.  Great follow up, wonderful thx Ali! #happycustomer",surprise
0x2238e9,girlfriends with strict parents are the best cause you know she ain't going anywhere if it's not with you <LH> <LH> <LH> #tu…,joy
0x26258b,@guerrillaHR The Humber Bridge <LH>,joy
0x2734c2,3 more points for @Rovers. Now it's your turn @RealSaltLake. #COYB <LH> #PlayoffPush,anticipation
